location,name,freq,weighting,direction,n_stocks,n_stocks_min,date,ret
dnk,mkt,monthly,vw_cap,na,33,na,1992-11-30,-0.009046636919941576
dnk,mkt,monthly,vw_cap,na,33,na,1992-12-31,-0.012050540545097669
dnk,mkt,monthly,vw_cap,na,34,na,1993-01-31,0.12110821011723508
dnk,mkt,monthly,vw_cap,na,34,na,1993-02-28,-0.03843213424168258
dnk,mkt,monthly,vw_cap,na,34,na,1993-03-31,0.017992172463493626
dnk,mkt,monthly,vw_cap,na,34,na,1993-04-30,0.05809238129259521
dnk,mkt,monthly,vw_cap,na,34,na,1993-05-31,0.027209820391248443
dnk,mkt,monthly,vw_cap,na,34,na,1993-06-30,-0.022670564855720412
dnk,mkt,monthly,vw_cap,na,34,na,1993-07-31,-0.03205179564416545
dnk,mkt,monthly,vw_cap,na,34,na,1993-08-31,0.03491549577666244
dnk,mkt,monthly,vw_cap,na,74,na,1993-09-30,0.0335964650274296
dnk,mkt,monthly,vw_cap,na,72,na,1993-10-31,0.04497862953846161
dnk,mkt,monthly,vw_cap,na,80,na,1993-11-30,-0.01914656341395294
dnk,mkt,monthly,vw_cap,na,80,na,1993-12-31,0.05624123958244168
dnk,mkt,monthly,vw_cap,na,80,na,1994-01-31,0.11867934303640582
dnk,mkt,monthly,vw_cap,na,82,na,1994-02-28,-0.011671705186502587
dnk,mkt,monthly,vw_cap,na,84,na,1994-03-31,-0.026568065104765302
dnk,mkt,monthly,vw_cap,na,82,na,1994-04-30,0.008677615404480832
dnk,mkt,monthly,vw_cap,na,78,na,1994-05-31,-0.047371849846330014
dnk,mkt,monthly,vw_cap,na,76,na,1994-06-30,0.0318509762339875
dnk,mkt,monthly,vw_cap,na,74,na,1994-07-31,0.03727289135696525
dnk,mkt,monthly,vw_cap,na,76,na,1994-08-31,-0.05809076100273846
dnk,mkt,monthly,vw_cap,na,87,na,1994-09-30,0.0016280737040349214
dnk,mkt,monthly,vw_cap,na,85,na,1994-10-31,0.018482796251812345
dnk,mkt,monthly,vw_cap,na,85,na,1994-11-30,-0.038946153448881866
dnk,mkt,monthly,vw_cap,na,85,na,1994-12-31,0.024213937213550807
dnk,mkt,monthly,vw_cap,na,85,na,1995-01-31,0.02155888664141379
dnk,mkt,monthly,vw_cap,na,86,na,1995-02-28,0.03037927769544695
dnk,mkt,monthly,vw_cap,na,88,na,1995-03-31,0.003916441251698977
dnk,mkt,monthly,vw_cap,na,86,na,1995-04-30,0.03949601334896412
dnk,mkt,monthly,vw_cap,na,85,na,1995-05-31,0.02969633914154443
dnk,mkt,monthly,vw_cap,na,86,na,1995-06-30,-0.00783532046662145
dnk,mkt,monthly,vw_cap,na,84,na,1995-07-31,0.058335865207727294
dnk,mkt,monthly,vw_cap,na,83,na,1995-08-31,-0.062290874136206216
dnk,mkt,monthly,vw_cap,na,85,na,1995-09-30,0.00582054604268182
dnk,mkt,monthly,vw_cap,na,86,na,1995-10-31,-0.0019792732150285776
dnk,mkt,monthly,vw_cap,na,87,na,1995-11-30,-0.00982821057446086
dnk,mkt,monthly,vw_cap,na,110,na,1995-12-31,0.013892253323811334
dnk,mkt,monthly,vw_cap,na,110,na,1996-01-31,0.015402527761309228
dnk,mkt,monthly,vw_cap,na,109,na,1996-02-29,0.006253530318886624
dnk,mkt,monthly,vw_cap,na,109,na,1996-03-31,-0.014604924319333072
dnk,mkt,monthly,vw_cap,na,107,na,1996-04-30,-0.0074814642799795085
dnk,mkt,monthly,vw_cap,na,108,na,1996-05-31,0.010562299667452148
dnk,mkt,monthly,vw_cap,na,109,na,1996-06-30,0.021638360093769966
dnk,mkt,monthly,vw_cap,na,110,na,1996-07-31,0.011354682749831474
dnk,mkt,monthly,vw_cap,na,114,na,1996-08-31,0.04025609138633413
dnk,mkt,monthly,vw_cap,na,113,na,1996-09-30,0.003547914163233792
dnk,mkt,monthly,vw_cap,na,112,na,1996-10-31,0.028446347717998983
dnk,mkt,monthly,vw_cap,na,111,na,1996-11-30,0.014938766803143782
dnk,mkt,monthly,vw_cap,na,111,na,1996-12-31,0.016854064330868283
dnk,mkt,monthly,vw_cap,na,124,na,1997-01-31,0.03652320768168815
dnk,mkt,monthly,vw_cap,na,148,na,1997-02-28,-0.003273240015636434
dnk,mkt,monthly,vw_cap,na,148,na,1997-03-31,-0.004384671292169127
dnk,mkt,monthly,vw_cap,na,148,na,1997-04-30,-0.016186350093619656
dnk,mkt,monthly,vw_cap,na,146,na,1997-05-31,0.06162790409309181
dnk,mkt,monthly,vw_cap,na,146,na,1997-06-30,0.00904236161799253
dnk,mkt,monthly,vw_cap,na,146,na,1997-07-31,0.0280347319104866
dnk,mkt,monthly,vw_cap,na,147,na,1997-08-31,-0.04487513321820963
dnk,mkt,monthly,vw_cap,na,148,na,1997-09-30,0.07963909722874547
dnk,mkt,monthly,vw_cap,na,148,na,1997-10-31,-0.014900114973529941
dnk,mkt,monthly,vw_cap,na,143,na,1997-11-30,-0.012403050639673539
dnk,mkt,monthly,vw_cap,na,142,na,1997-12-31,0.04213265583621324
dnk,mkt,monthly,vw_cap,na,145,na,1998-01-31,0.014664172764993766
dnk,mkt,monthly,vw_cap,na,144,na,1998-02-28,0.008095820775776589
dnk,mkt,monthly,vw_cap,na,142,na,1998-03-31,0.08159696051419148
dnk,mkt,monthly,vw_cap,na,147,na,1998-04-30,-0.012908497598598048
dnk,mkt,monthly,vw_cap,na,145,na,1998-05-31,0.017006329811700915
dnk,mkt,monthly,vw_cap,na,143,na,1998-06-30,-0.01397983252298825
dnk,mkt,monthly,vw_cap,na,145,na,1998-07-31,0.007292228228541725
dnk,mkt,monthly,vw_cap,na,145,na,1998-08-31,-0.11313557650541538
dnk,mkt,monthly,vw_cap,na,143,na,1998-09-30,-0.02686106584778933
dnk,mkt,monthly,vw_cap,na,143,na,1998-10-31,0.028274987465854252
dnk,mkt,monthly,vw_cap,na,142,na,1998-11-30,-0.04136625689141076
dnk,mkt,monthly,vw_cap,na,142,na,1998-12-31,0.05247582695782269
dnk,mkt,monthly,vw_cap,na,143,na,1999-01-31,-0.023880602604199656
dnk,mkt,monthly,vw_cap,na,144,na,1999-02-28,-0.06828817215188157
dnk,mkt,monthly,vw_cap,na,141,na,1999-03-31,-0.03473733983289131
dnk,mkt,monthly,vw_cap,na,144,na,1999-04-30,0.041445841442389324
dnk,mkt,monthly,vw_cap,na,142,na,1999-05-31,-0.02441443825741569
dnk,mkt,monthly,vw_cap,na,142,na,1999-06-30,0.006162213397200974
dnk,mkt,monthly,vw_cap,na,139,na,1999-07-31,0.0450284502859658
dnk,mkt,monthly,vw_cap,na,140,na,1999-08-31,-0.0007803472777660428
dnk,mkt,monthly,vw_cap,na,139,na,1999-09-30,0.010098237753092053
dnk,mkt,monthly,vw_cap,na,137,na,1999-10-31,0.012591722269625162
dnk,mkt,monthly,vw_cap,na,135,na,1999-11-30,0.023910465491068525
dnk,mkt,monthly,vw_cap,na,139,na,1999-12-31,0.01817762340948753
dnk,mkt,monthly,vw_cap,na,142,na,2000-01-31,-0.02728852720343968
dnk,mkt,monthly,vw_cap,na,143,na,2000-02-29,0.03679941793531929
dnk,mkt,monthly,vw_cap,na,142,na,2000-03-31,0.07806175640940347
dnk,mkt,monthly,vw_cap,na,144,na,2000-04-30,-0.05714992792446394
dnk,mkt,monthly,vw_cap,na,142,na,2000-05-31,0.03527016424760691
dnk,mkt,monthly,vw_cap,na,138,na,2000-06-30,0.013087648556685882
dnk,mkt,monthly,vw_cap,na,136,na,2000-07-31,0.03454980972880622
dnk,mkt,monthly,vw_cap,na,136,na,2000-08-31,0.042211853611853714
dnk,mkt,monthly,vw_cap,na,143,na,2000-09-30,-0.00034049433695127195
dnk,mkt,monthly,vw_cap,na,142,na,2000-10-31,-0.009684011879626581
dnk,mkt,monthly,vw_cap,na,140,na,2000-11-30,-0.05652874835857176
dnk,mkt,monthly,vw_cap,na,141,na,2000-12-31,0.07553763270427405
dnk,mkt,monthly,vw_cap,na,138,na,2001-01-31,0.09480887759054334
dnk,mkt,monthly,vw_cap,na,141,na,2001-02-28,-0.08318657917800507
dnk,mkt,monthly,vw_cap,na,146,na,2001-03-31,-0.11621524437008517
dnk,mkt,monthly,vw_cap,na,142,na,2001-04-30,0.04065920549236168
dnk,mkt,monthly,vw_cap,na,148,na,2001-05-31,0.012024522278488351
dnk,mkt,monthly,vw_cap,na,153,na,2001-06-30,-0.04337243235451149
dnk,mkt,monthly,vw_cap,na,151,na,2001-07-31,0.0249061489367001
dnk,mkt,monthly,vw_cap,na,146,na,2001-08-31,-0.06429048584019077
dnk,mkt,monthly,vw_cap,na,141,na,2001-09-30,-0.11057205929307207
dnk,mkt,monthly,vw_cap,na,144,na,2001-10-31,0.028669944930362623
dnk,mkt,monthly,vw_cap,na,143,na,2001-11-30,0.015388492410702946
dnk,mkt,monthly,vw_cap,na,146,na,2001-12-31,-0.014794068662349977
dnk,mkt,monthly,vw_cap,na,151,na,2002-01-31,-0.02355240674804022
dnk,mkt,monthly,vw_cap,na,151,na,2002-02-28,0.03722702979190483
dnk,mkt,monthly,vw_cap,na,149,na,2002-03-31,0.030539346722991766
dnk,mkt,monthly,vw_cap,na,165,na,2002-04-30,-0.022021857835552494
dnk,mkt,monthly,vw_cap,na,183,na,2002-05-31,0.027443367858712316
dnk,mkt,monthly,vw_cap,na,179,na,2002-06-30,0.019439388298690977
dnk,mkt,monthly,vw_cap,na,176,na,2002-07-31,-0.0974970752835087
dnk,mkt,monthly,vw_cap,na,174,na,2002-08-31,0.016882383160840776
dnk,mkt,monthly,vw_cap,na,170,na,2002-09-30,-0.12156815694817003
dnk,mkt,monthly,vw_cap,na,171,na,2002-10-31,0.03889188827321862
dnk,mkt,monthly,vw_cap,na,168,na,2002-11-30,0.026198357897157416
dnk,mkt,monthly,vw_cap,na,169,na,2002-12-31,0.04229050389949966
dnk,mkt,monthly,vw_cap,na,170,na,2003-01-31,-0.02281597858121456
dnk,mkt,monthly,vw_cap,na,171,na,2003-02-28,-0.03533909381011288
dnk,mkt,monthly,vw_cap,na,170,na,2003-03-31,0.061032707784218584
dnk,mkt,monthly,vw_cap,na,167,na,2003-04-30,0.12540066197946556
dnk,mkt,monthly,vw_cap,na,167,na,2003-05-31,0.09262177911166854
dnk,mkt,monthly,vw_cap,na,169,na,2003-06-30,0.02009072489748616
dnk,mkt,monthly,vw_cap,na,169,na,2003-07-31,-0.011861237302535464
dnk,mkt,monthly,vw_cap,na,169,na,2003-08-31,0.07156127891829345
dnk,mkt,monthly,vw_cap,na,175,na,2003-09-30,0.05205240508087123
dnk,mkt,monthly,vw_cap,na,174,na,2003-10-31,0.05928073608483903
dnk,mkt,monthly,vw_cap,na,170,na,2003-11-30,-0.004800296450231404
dnk,mkt,monthly,vw_cap,na,171,na,2003-12-31,0.07004590469931928
dnk,mkt,monthly,vw_cap,na,172,na,2004-01-31,0.0751863976262351
dnk,mkt,monthly,vw_cap,na,176,na,2004-02-29,0.03763340009636783
dnk,mkt,monthly,vw_cap,na,176,na,2004-03-31,-0.025266217008824848
dnk,mkt,monthly,vw_cap,na,173,na,2004-04-30,-0.012413988535004784
dnk,mkt,monthly,vw_cap,na,174,na,2004-05-31,0.014423107797367487
dnk,mkt,monthly,vw_cap,na,171,na,2004-06-30,0.03973728165771761
dnk,mkt,monthly,vw_cap,na,167,na,2004-07-31,-0.014828950793792817
dnk,mkt,monthly,vw_cap,na,165,na,2004-08-31,0.009151996434816933
dnk,mkt,monthly,vw_cap,na,172,na,2004-09-30,0.05992681592545676
dnk,mkt,monthly,vw_cap,na,175,na,2004-10-31,0.011856745683939332
dnk,mkt,monthly,vw_cap,na,173,na,2004-11-30,0.0979237584370237
dnk,mkt,monthly,vw_cap,na,169,na,2004-12-31,0.05099476203887505
dnk,mkt,monthly,vw_cap,na,172,na,2005-01-31,-0.017693584167750197
dnk,mkt,monthly,vw_cap,na,173,na,2005-02-28,0.0675595817997527
dnk,mkt,monthly,vw_cap,na,172,na,2005-03-31,0.008848672914752057
dnk,mkt,monthly,vw_cap,na,171,na,2005-04-30,-0.016637004997261878
dnk,mkt,monthly,vw_cap,na,169,na,2005-05-31,0.021878098245377967
dnk,mkt,monthly,vw_cap,na,169,na,2005-06-30,0.031446249030455765
dnk,mkt,monthly,vw_cap,na,169,na,2005-07-31,0.03528276707266285
dnk,mkt,monthly,vw_cap,na,169,na,2005-08-31,0.031909974000924664
dnk,mkt,monthly,vw_cap,na,170,na,2005-09-30,0.012689099522215364
dnk,mkt,monthly,vw_cap,na,170,na,2005-10-31,-0.03423850513170098
dnk,mkt,monthly,vw_cap,na,170,na,2005-11-30,0.010697508463846312
dnk,mkt,monthly,vw_cap,na,169,na,2005-12-31,0.06341487779071951
dnk,mkt,monthly,vw_cap,na,169,na,2006-01-31,0.04861602680257102
dnk,mkt,monthly,vw_cap,na,169,na,2006-02-28,0.011527639592502026
dnk,mkt,monthly,vw_cap,na,170,na,2006-03-31,0.06906647480732103
dnk,mkt,monthly,vw_cap,na,170,na,2006-04-30,0.07727714313360565
dnk,mkt,monthly,vw_cap,na,169,na,2006-05-31,-0.03773902514025684
dnk,mkt,monthly,vw_cap,na,169,na,2006-06-30,-0.020687989706685825
dnk,mkt,monthly,vw_cap,na,169,na,2006-07-31,0.0073532001040034385
dnk,mkt,monthly,vw_cap,na,174,na,2006-08-31,0.03538302174841133
dnk,mkt,monthly,vw_cap,na,174,na,2006-09-30,0.021750223585729297
dnk,mkt,monthly,vw_cap,na,176,na,2006-10-31,0.04044054442522266
dnk,mkt,monthly,vw_cap,na,179,na,2006-11-30,0.07430165818460402
dnk,mkt,monthly,vw_cap,na,183,na,2006-12-31,0.041556167019877785
dnk,mkt,monthly,vw_cap,na,189,na,2007-01-31,0.013368032528935956
dnk,mkt,monthly,vw_cap,na,189,na,2007-02-28,-0.007409159793639069
dnk,mkt,monthly,vw_cap,na,191,na,2007-03-31,0.03680503687151142
dnk,mkt,monthly,vw_cap,na,192,na,2007-04-30,0.06870826568852564
dnk,mkt,monthly,vw_cap,na,193,na,2007-05-31,0.02436036375404982
dnk,mkt,monthly,vw_cap,na,196,na,2007-06-30,-0.019345362556560372
dnk,mkt,monthly,vw_cap,na,204,na,2007-07-31,0.03392847158829808
dnk,mkt,monthly,vw_cap,na,204,na,2007-08-31,-0.0230691642713808
dnk,mkt,monthly,vw_cap,na,206,na,2007-09-30,0.041656495022627506
dnk,mkt,monthly,vw_cap,na,208,na,2007-10-31,0.03509437917711917
dnk,mkt,monthly,vw_cap,na,208,na,2007-11-30,-0.06207030529345767
dnk,mkt,monthly,vw_cap,na,196,na,2007-12-31,-0.016723639584060358
dnk,mkt,monthly,vw_cap,na,198,na,2008-01-31,-0.12695334772265482
dnk,mkt,monthly,vw_cap,na,211,na,2008-02-29,0.06416902062697645
dnk,mkt,monthly,vw_cap,na,213,na,2008-03-31,0.03369666093566117
dnk,mkt,monthly,vw_cap,na,214,na,2008-04-30,0.008049728502006614
dnk,mkt,monthly,vw_cap,na,215,na,2008-05-31,0.03317020215331974
dnk,mkt,monthly,vw_cap,na,216,na,2008-06-30,-0.08106369918580143
dnk,mkt,monthly,vw_cap,na,216,na,2008-07-31,-0.03690703934909655
dnk,mkt,monthly,vw_cap,na,212,na,2008-08-31,-0.05494280017567435
dnk,mkt,monthly,vw_cap,na,212,na,2008-09-30,-0.2004323562856587
dnk,mkt,monthly,vw_cap,na,215,na,2008-10-31,-0.2588583180153017
dnk,mkt,monthly,vw_cap,na,209,na,2008-11-30,-0.09074047734760993
dnk,mkt,monthly,vw_cap,na,209,na,2008-12-31,0.06142307853918685
dnk,mkt,monthly,vw_cap,na,207,na,2009-01-31,-0.060235375653415656
dnk,mkt,monthly,vw_cap,na,204,na,2009-02-28,-0.09812553568391434
dnk,mkt,monthly,vw_cap,na,201,na,2009-03-31,0.020812205002508584
dnk,mkt,monthly,vw_cap,na,200,na,2009-04-30,0.18888246205030185
dnk,mkt,monthly,vw_cap,na,201,na,2009-05-31,0.17000041754862186
dnk,mkt,monthly,vw_cap,na,201,na,2009-06-30,-0.031552102099127455
dnk,mkt,monthly,vw_cap,na,200,na,2009-07-31,0.08200315953941867
dnk,mkt,monthly,vw_cap,na,202,na,2009-08-31,0.07327721752886043
dnk,mkt,monthly,vw_cap,na,207,na,2009-09-30,0.05231841970716968
dnk,mkt,monthly,vw_cap,na,207,na,2009-10-31,-0.027381594759361555
dnk,mkt,monthly,vw_cap,na,206,na,2009-11-30,0.026729730381763236
dnk,mkt,monthly,vw_cap,na,203,na,2009-12-31,0.00020012208460978202
dnk,mkt,monthly,vw_cap,na,203,na,2010-01-31,0.015096724945869115
dnk,mkt,monthly,vw_cap,na,202,na,2010-02-28,-0.026622218899011035
dnk,mkt,monthly,vw_cap,na,203,na,2010-03-31,0.058320346801392246
dnk,mkt,monthly,vw_cap,na,205,na,2010-04-30,0.024773901021266323
dnk,mkt,monthly,vw_cap,na,204,na,2010-05-31,-0.12941907113505063
dnk,mkt,monthly,vw_cap,na,200,na,2010-06-30,-0.015244236634008604
dnk,mkt,monthly,vw_cap,na,200,na,2010-07-31,0.10902473203635712
dnk,mkt,monthly,vw_cap,na,202,na,2010-08-31,-0.06953243419762963
dnk,mkt,monthly,vw_cap,na,200,na,2010-09-30,0.12729014016217402
dnk,mkt,monthly,vw_cap,na,195,na,2010-10-31,0.0342418105701195
dnk,mkt,monthly,vw_cap,na,195,na,2010-11-30,-0.0544137865691943
dnk,mkt,monthly,vw_cap,na,197,na,2010-12-31,0.07787434134877634
dnk,mkt,monthly,vw_cap,na,196,na,2011-01-31,0.04435924802145119
dnk,mkt,monthly,vw_cap,na,195,na,2011-02-28,0.0040880873080289025
dnk,mkt,monthly,vw_cap,na,195,na,2011-03-31,0.021896962684254364
dnk,mkt,monthly,vw_cap,na,194,na,2011-04-30,0.04618723083165836
dnk,mkt,monthly,vw_cap,na,193,na,2011-05-31,-0.04067863976089179
dnk,mkt,monthly,vw_cap,na,192,na,2011-06-30,-0.04782817763465849
dnk,mkt,monthly,vw_cap,na,187,na,2011-07-31,-0.027700342666763297
dnk,mkt,monthly,vw_cap,na,186,na,2011-08-31,-0.12803571692546903
dnk,mkt,monthly,vw_cap,na,187,na,2011-09-30,-0.10088693761711137
dnk,mkt,monthly,vw_cap,na,183,na,2011-10-31,0.0716110657007102
dnk,mkt,monthly,vw_cap,na,183,na,2011-11-30,-0.0011401758369021782
dnk,mkt,monthly,vw_cap,na,185,na,2011-12-31,-0.041686612468738865
dnk,mkt,monthly,vw_cap,na,185,na,2012-01-31,0.0693317335756042
dnk,mkt,monthly,vw_cap,na,185,na,2012-02-29,0.09130440883811115
dnk,mkt,monthly,vw_cap,na,184,na,2012-03-31,-0.009537630704248373
dnk,mkt,monthly,vw_cap,na,182,na,2012-04-30,0.00549494727879282
dnk,mkt,monthly,vw_cap,na,183,na,2012-05-31,-0.10565752924892716
dnk,mkt,monthly,vw_cap,na,181,na,2012-06-30,0.03052079777544202
dnk,mkt,monthly,vw_cap,na,181,na,2012-07-31,0.02595864075712375
dnk,mkt,monthly,vw_cap,na,181,na,2012-08-31,0.05107974545010569
dnk,mkt,monthly,vw_cap,na,182,na,2012-09-30,0.03984608462169786
dnk,mkt,monthly,vw_cap,na,181,na,2012-10-31,-0.010982360019088174
dnk,mkt,monthly,vw_cap,na,178,na,2012-11-30,0.022965320912828928
dnk,mkt,monthly,vw_cap,na,175,na,2012-12-31,0.02862148172907492
dnk,mkt,monthly,vw_cap,na,175,na,2013-01-31,0.08582147093206288
dnk,mkt,monthly,vw_cap,na,175,na,2013-02-28,0.004542578656416197
dnk,mkt,monthly,vw_cap,na,173,na,2013-03-31,0.002985847942708909
dnk,mkt,monthly,vw_cap,na,172,na,2013-04-30,0.03580090529878214
dnk,mkt,monthly,vw_cap,na,173,na,2013-05-31,0.013493532792517266
dnk,mkt,monthly,vw_cap,na,170,na,2013-06-30,-0.03475142838874902
dnk,mkt,monthly,vw_cap,na,171,na,2013-07-31,0.08722129353289754
dnk,mkt,monthly,vw_cap,na,172,na,2013-08-31,0.0041448942546153285
dnk,mkt,monthly,vw_cap,na,170,na,2013-09-30,0.07536002295864185
dnk,mkt,monthly,vw_cap,na,167,na,2013-10-31,0.04602904170923273
dnk,mkt,monthly,vw_cap,na,167,na,2013-11-30,0.024528885018897165
dnk,mkt,monthly,vw_cap,na,167,na,2013-12-31,0.0440478483764382
dnk,mkt,monthly,vw_cap,na,165,na,2014-01-31,-0.002502222418258422
dnk,mkt,monthly,vw_cap,na,163,na,2014-02-28,0.09859033118763721
dnk,mkt,monthly,vw_cap,na,162,na,2014-03-31,-0.007926538403371125
dnk,mkt,monthly,vw_cap,na,156,na,2014-04-30,0.022923701194253587
dnk,mkt,monthly,vw_cap,na,156,na,2014-05-31,0.027680316527101716
dnk,mkt,monthly,vw_cap,na,157,na,2014-06-30,0.015500379416023936
dnk,mkt,monthly,vw_cap,na,158,na,2014-07-31,-0.0448442593616284
dnk,mkt,monthly,vw_cap,na,156,na,2014-08-31,-0.022571702696958316
